DIDE_CODE,vaccine_type,vaccine_scenario,clin_cases_averted,sev_cases_averted,deaths_averted,num_vacc_doses,ISO
102125,3_dose,reduced_coverage,52109,1212,197,573009,NGA
102125,4_dose,reduced_coverage_lower,71262,1658,269,730211,NGA
102125,4_dose,reduced_coverage,79788,2003,325,730211,NGA
102125,4_dose,reduced_coverage_upper,77501,1872,304,730211,NGA
102125,3_dose,full_coverage,140196,3506,570,573009,NGA
102125,4_dose,full_coverage,183827,4596,747,730211,NGA
102126,3_dose,reduced_coverage,82684,2142,348,722889,NGA
102126,4_dose,reduced_coverage_lower,99471,2401,390,925293,NGA
102126,4_dose,reduced_coverage,102824,2503,407,925293,NGA
102126,4_dose,reduced_coverage_upper,108615,2740,445,925293,NGA
102126,3_dose,full_coverage,193269,5151,837,722889,NGA
102126,4_dose,full_coverage,257637,6490,1055,925293,NGA
102127,3_dose,reduced_coverage,129518,2917,474,1060077,NGA
102127,4_dose,reduced_coverage_lower,154227,3444,560,1344152,NGA
102127,4_dose,reduced_coverage,181157,4038,656,1344152,NGA
102127,4_dose,reduced_coverage_upper,168072,3687,599,1344152,NGA
102127,3_dose,full_coverage,325601,7320,1190,1060077,NGA
102127,4_dose,full_coverage,410335,9341,1518,1344152,NGA
102128,3_dose,reduced_coverage,70770,1658,269,593633,NGA
102128,4_dose,reduced_coverage_lower,86836,1816,295,756055,NGA
102128,4_dose,reduced_coverage,97506,2278,370,756055,NGA
102128,4_dose,reduced_coverage_upper,84649,1789,291,756055,NGA
102128,3_dose,full_coverage,183167,4057,659,593633,NGA
102128,4_dose,full_coverage,240507,5205,846,756055,NGA
102129,3_dose,reduced_coverage,10339,600,98,805734,NGA
102129,4_dose,reduced_coverage_lower,11936,661,107,1021058,NGA
102129,4_dose,reduced_coverage,15028,826,134,1021058,NGA
102129,4_dose,reduced_coverage_upper,14564,821,133,1021058,NGA
102129,3_dose,full_coverage,35919,2026,329,805734,NGA
102129,4_dose,full_coverage,50439,2819,458,1021058,NGA
102130,3_dose,reduced_coverage,134431,1758,286,661067,NGA
102130,4_dose,reduced_coverage_lower,179401,2566,417,851497,NGA
102130,4_dose,reduced_coverage,175016,2354,383,851497,NGA
102130,4_dose,reduced_coverage_upper,188345,2565,417,851497,NGA
102130,3_dose,full_coverage,339027,4926,800,661067,NGA
102130,4_dose,full_coverage,415102,5577,906,851497,NGA
102131,3_dose,reduced_coverage,73738,1228,200,427040,NGA
102131,4_dose,reduced_coverage_lower,101168,1650,268,537916,NGA
102131,4_dose,reduced_coverage,99603,1429,232,537916,NGA
102131,4_dose,reduced_coverage_upper,101455,1639,266,537916,NGA
102131,3_dose,full_coverage,178523,2923,475,427040,NGA
102131,4_dose,full_coverage,243390,3847,625,537916,NGA
102132,3_dose,reduced_coverage,31777,996,162,428632,NGA
102132,4_dose,reduced_coverage_lower,41042,1169,190,546722,NGA
102132,4_dose,reduced_coverage,42874,1252,203,546722,NGA
102132,4_dose,reduced_coverage_upper,46686,1417,230,546722,NGA
102132,3_dose,full_coverage,88559,2749,447,428632,NGA
102132,4_dose,full_coverage,112238,3429,557,546722,NGA
102133,3_dose,reduced_coverage,152722,2368,385,599648,NGA
102133,4_dose,reduced_coverage_lower,178948,2615,425,758761,NGA
102133,4_dose,reduced_coverage,187605,2831,460,758761,NGA
102133,4_dose,reduced_coverage_upper,168727,2472,402,758761,NGA
102133,3_dose,full_coverage,315642,4492,730,599648,NGA
102133,4_dose,full_coverage,417290,5619,913,758761,NGA
102759,3_dose,reduced_coverage,48496,991,156,162917,SLE
102759,4_dose,reduced_coverage_lower,63963,1266,200,207989,SLE
102759,4_dose,reduced_coverage,66993,1339,211,207989,SLE
102759,4_dose,reduced_coverage_upper,66188,1312,207,207989,SLE
102759,3_dose,full_coverage,59441,1240,196,162917,SLE
102759,4_dose,full_coverage,73756,1457,230,207989,SLE
102760,3_dose,reduced_coverage,70948,1425,225,223983,SLE
102760,4_dose,reduced_coverage_lower,83933,1643,259,286334,SLE
102760,4_dose,reduced_coverage,93068,1834,290,286334,SLE
102760,4_dose,reduced_coverage_upper,94851,1823,288,286334,SLE
102760,3_dose,full_coverage,82439,1686,266,223983,SLE
102760,4_dose,full_coverage,105264,2040,322,286334,SLE
102761,3_dose,reduced_coverage,35887,836,132,142668,SLE
102761,4_dose,reduced_coverage_lower,41234,954,151,179181,SLE
102761,4_dose,reduced_coverage,42406,974,154,179181,SLE
102761,4_dose,reduced_coverage_upper,47249,1086,171,179181,SLE
102761,3_dose,full_coverage,40484,968,153,142668,SLE
102761,4_dose,full_coverage,53566,1259,199,179181,SLE
102762,3_dose,reduced_coverage,9026,389,61,106253,SLE
102762,4_dose,reduced_coverage_lower,10636,464,73,133357,SLE
102762,4_dose,reduced_coverage,11711,503,79,133357,SLE
102762,4_dose,reduced_coverage_upper,11909,523,83,133357,SLE
102762,3_dose,full_coverage,9886,446,70,106253,SLE
102762,4_dose,full_coverage,13449,589,93,133357,SLE
102831,3_dose,reduced_coverage,6439,271,52,191066,SSD
102831,4_dose,reduced_coverage_lower,8106,335,64,244972,SSD
102831,4_dose,reduced_coverage,7564,318,61,244972,SSD
102831,4_dose,reduced_coverage_upper,7804,344,65,244972,SSD
102831,3_dose,full_coverage,23265,974,185,191066,SSD
102831,4_dose,full_coverage,29272,1177,224,244972,SSD
102832,3_dose,reduced_coverage,5294,178,34,144493,SSD
102832,4_dose,reduced_coverage_lower,7167,242,46,185233,SSD
102832,4_dose,reduced_coverage,7633,265,50,185233,SSD
102832,4_dose,reduced_coverage_upper,8706,273,52,185233,SSD
102832,3_dose,full_coverage,26521,876,166,144493,SSD
102832,4_dose,full_coverage,33393,1066,203,185233,SSD
102833,3_dose,reduced_coverage,4169,219,42,241578,SSD
102833,4_dose,reduced_coverage_lower,4569,239,45,307736,SSD
102833,4_dose,reduced_coverage,5157,261,50,307736,SSD
102833,4_dose,reduced_coverage_upper,5104,265,50,307736,SSD
102833,3_dose,full_coverage,14800,763,145,241578,SSD
102833,4_dose,full_coverage,20220,1048,199,307736,SSD
102834,3_dose,reduced_coverage,2336,94,18,123160,SSD
102834,4_dose,reduced_coverage_lower,2758,108,21,156681,SSD
102834,4_dose,reduced_coverage,2695,103,20,156681,SSD
102834,4_dose,reduced_coverage_upper,3105,138,26,156681,SSD
102834,3_dose,full_coverage,9445,437,83,123160,SSD
102834,4_dose,full_coverage,12204,573,109,156681,SSD
102835,3_dose,reduced_coverage,2347,125,24,149761,SSD
102835,4_dose,reduced_coverage_lower,3351,185,35,189405,SSD
102835,4_dose,reduced_coverage,3471,188,36,189405,SSD
102835,4_dose,reduced_coverage_upper,3349,188,36,189405,SSD
102835,3_dose,full_coverage,7996,448,85,149761,SSD
102835,4_dose,full_coverage,9959,559,106,189405,SSD
102836,3_dose,reduced_coverage,1048,63,12,104924,SSD
102836,4_dose,reduced_coverage_lower,1209,67,13,133461,SSD
102836,4_dose,reduced_coverage,1209,69,13,133461,SSD
102836,4_dose,reduced_coverage_upper,1426,81,15,133461,SSD
102836,3_dose,full_coverage,4528,261,50,104924,SSD
102836,4_dose,full_coverage,6063,347,66,133461,SSD
102837,3_dose,reduced_coverage,2761,157,30,176762,SSD
102837,4_dose,reduced_coverage_lower,2800,162,31,224743,SSD
102837,4_dose,reduced_coverage,3281,177,34,224743,SSD
102837,4_dose,reduced_coverage_upper,3174,187,35,224743,SSD
102837,3_dose,full_coverage,8422,483,92,176762,SSD
102837,4_dose,full_coverage,11398,650,124,224743,SSD
102838,3_dose,reduced_coverage,1662,99,19,148748,SSD
102838,4_dose,reduced_coverage_lower,1960,119,23,189350,SSD
102838,4_dose,reduced_coverage,2231,133,25,189350,SSD
102838,4_dose,reduced_coverage_upper,2267,139,26,189350,SSD
102838,3_dose,full_coverage,6100,369,70,148748,SSD
102838,4_dose,full_coverage,7912,472,90,189350,SSD
102839,3_dose,reduced_coverage,792,36,7,44236,SSD
102839,4_dose,reduced_coverage_lower,1161,52,10,56005,SSD
102839,4_dose,reduced_coverage,1160,54,10,56005,SSD
102839,4_dose,reduced_coverage_upper,1442,67,13,56005,SSD
102839,3_dose,full_coverage,3607,165,31,44236,SSD
102839,4_dose,full_coverage,4681,215,41,56005,SSD
102840,3_dose,reduced_coverage,4435,161,31,110488,SSD
102840,4_dose,reduced_coverage_lower,5553,192,37,140398,SSD
102840,4_dose,reduced_coverage,6092,219,42,140398,SSD
102840,4_dose,reduced_coverage_upper,5448,191,36,140398,SSD
102840,3_dose,full_coverage,16457,607,115,110488,SSD
102840,4_dose,full_coverage,21422,780,148,140398,SSD
102944,3_dose,reduced_coverage,988,53,10,42302,TCD
102944,4_dose,reduced_coverage_lower,1043,56,11,53568,TCD
102944,4_dose,reduced_coverage,1049,57,11,53568,TCD
102944,4_dose,reduced_coverage_upper,1224,68,13,53568,TCD
102944,3_dose,full_coverage,2011,115,22,42302,TCD
102944,4_dose,full_coverage,2640,149,29,53568,TCD
102945,3_dose,reduced_coverage,1997,126,25,94032,TCD
102945,4_dose,reduced_coverage_lower,2166,130,25,118719,TCD
102945,4_dose,reduced_coverage,2180,125,24,118719,TCD
102945,4_dose,reduced_coverage_upper,2457,144,28,118719,TCD
102945,3_dose,full_coverage,3887,235,46,94032,TCD
102945,4_dose,full_coverage,5313,323,63,118719,TCD
102946,3_dose,reduced_coverage,20,1,0,870,TCD
102946,4_dose,reduced_coverage_lower,23,1,0,1107,TCD
102946,4_dose,reduced_coverage,23,1,0,1107,TCD
102946,4_dose,reduced_coverage_upper,25,1,0,1107,TCD
102946,3_dose,full_coverage,44,2,0,870,TCD
102946,4_dose,full_coverage,61,3,1,1107,TCD
102947,3_dose,reduced_coverage,3636,161,31,125894,TCD
102947,4_dose,reduced_coverage_lower,4704,209,41,159508,TCD
102947,4_dose,reduced_coverage,4780,228,44,159508,TCD
102947,4_dose,reduced_coverage_upper,4905,228,44,159508,TCD
102947,3_dose,full_coverage,8879,419,82,125894,TCD
102947,4_dose,full_coverage,12166,575,112,159508,TCD
102948,3_dose,reduced_coverage,143,8,2,6631,TCD
102948,4_dose,reduced_coverage_lower,165,9,2,8407,TCD
102948,4_dose,reduced_coverage,172,10,2,8407,TCD
102948,4_dose,reduced_coverage_upper,162,9,2,8407,TCD
102948,3_dose,full_coverage,305,18,3,6631,TCD
102948,4_dose,full_coverage,389,23,5,8407,TCD
102949,3_dose,reduced_coverage,29,2,0,2018,TCD
102949,4_dose,reduced_coverage_lower,30,2,0,2544,TCD
102949,4_dose,reduced_coverage,38,2,0,2544,TCD
102949,4_dose,reduced_coverage_upper,38,2,0,2544,TCD
102949,3_dose,full_coverage,65,4,1,2018,TCD
102949,4_dose,full_coverage,91,6,1,2544,TCD
102950,3_dose,reduced_coverage,2368,133,26,107490,TCD
102950,4_dose,reduced_coverage_lower,2898,157,31,136215,TCD
102950,4_dose,reduced_coverage,3263,179,35,136215,TCD
102950,4_dose,reduced_coverage_upper,3597,190,37,136215,TCD
102950,3_dose,full_coverage,5980,326,63,107490,TCD
102950,4_dose,full_coverage,7926,424,83,136215,TCD
102951,3_dose,reduced_coverage,3279,160,31,111441,TCD
102951,4_dose,reduced_coverage_lower,3971,194,38,139841,TCD
102951,4_dose,reduced_coverage,3911,196,38,139841,TCD
102951,4_dose,reduced_coverage_upper,4743,233,45,139841,TCD
102951,3_dose,full_coverage,7905,394,77,111441,TCD
102951,4_dose,full_coverage,10171,510,99,139841,TCD
102952,3_dose,reduced_coverage,1847,83,16,54690,TCD
102952,4_dose,reduced_coverage_lower,2003,95,18,69422,TCD
102952,4_dose,reduced_coverage,2264,108,21,69422,TCD
102952,4_dose,reduced_coverage_upper,2395,114,22,69422,TCD
102952,3_dose,full_coverage,4146,200,39,54690,TCD
102952,4_dose,full_coverage,5197,251,49,69422,TCD
102953,3_dose,reduced_coverage,2797,143,28,86719,TCD
102953,4_dose,reduced_coverage_lower,2650,138,27,109876,TCD
102953,4_dose,reduced_coverage,3221,170,33,109876,TCD
102953,4_dose,reduced_coverage_upper,3692,188,37,109876,TCD
102953,3_dose,full_coverage,5514,291,57,86719,TCD
102953,4_dose,full_coverage,6751,359,70,109876,TCD
102954,3_dose,reduced_coverage,2128,114,22,94633,TCD
102954,4_dose,reduced_coverage_lower,2662,131,25,119732,TCD
102954,4_dose,reduced_coverage,2587,130,25,119732,TCD
102954,4_dose,reduced_coverage_upper,2799,140,27,119732,TCD
102954,3_dose,full_coverage,5638,292,57,94633,TCD
102954,4_dose,full_coverage,7686,396,77,119732,TCD
102955,3_dose,reduced_coverage,6465,324,63,191366,TCD
102955,4_dose,reduced_coverage_lower,8760,417,81,242763,TCD
102955,4_dose,reduced_coverage,10479,434,85,242763,TCD
102955,4_dose,reduced_coverage_upper,10600,457,89,242763,TCD
102955,3_dose,full_coverage,18879,810,158,191366,TCD
102955,4_dose,full_coverage,24672,1059,206,242763,TCD
102956,3_dose,reduced_coverage,5709,242,47,121900,TCD
102956,4_dose,reduced_coverage_lower,6814,282,55,154769,TCD
102956,4_dose,reduced_coverage,6472,280,55,154769,TCD
102956,4_dose,reduced_coverage_upper,7199,298,58,154769,TCD
102956,3_dose,full_coverage,13981,592,115,121900,TCD
102956,4_dose,full_coverage,18275,756,147,154769,TCD
102957,3_dose,reduced_coverage,3734,198,39,142521,TCD
102957,4_dose,reduced_coverage_lower,4282,220,43,181379,TCD
102957,4_dose,reduced_coverage,4479,242,47,181379,TCD
102957,4_dose,reduced_coverage_upper,4721,234,46,181379,TCD
102957,3_dose,full_coverage,8316,445,87,142521,TCD
102957,4_dose,full_coverage,10814,572,111,181379,TCD
102958,3_dose,reduced_coverage,3224,164,32,107787,TCD
102958,4_dose,reduced_coverage_lower,3788,195,38,136063,TCD
102958,4_dose,reduced_coverage,3580,185,36,136063,TCD
102958,4_dose,reduced_coverage_upper,3729,193,38,136063,TCD
102958,3_dose,full_coverage,6953,361,70,107787,TCD
102958,4_dose,full_coverage,9200,470,92,136063,TCD
102959,3_dose,reduced_coverage,5382,226,44,114414,TCD
102959,4_dose,reduced_coverage_lower,7141,301,59,145640,TCD
102959,4_dose,reduced_coverage,7316,305,59,145640,TCD
102959,4_dose,reduced_coverage_upper,7424,307,60,145640,TCD
102959,3_dose,full_coverage,13246,549,107,114414,TCD
102959,4_dose,full_coverage,16888,701,137,145640,TCD
102960,3_dose,reduced_coverage,1768,120,23,142543,TCD
102960,4_dose,reduced_coverage_lower,2133,143,28,181989,TCD
102960,4_dose,reduced_coverage,1905,140,27,181989,TCD
102960,4_dose,reduced_coverage_upper,2628,180,35,181989,TCD
102960,3_dose,full_coverage,4576,298,58,142543,TCD
102960,4_dose,full_coverage,5750,377,73,181989,TCD
102961,3_dose,reduced_coverage,3022,127,25,59344,TCD
102961,4_dose,reduced_coverage_lower,2721,112,22,75504,TCD
102961,4_dose,reduced_coverage,2739,121,24,75504,TCD
102961,4_dose,reduced_coverage_upper,2967,124,24,75504,TCD
102961,3_dose,full_coverage,6290,270,53,59344,TCD
102961,4_dose,full_coverage,7516,327,64,75504,TCD
102962,3_dose,reduced_coverage,1590,85,16,63098,TCD
102962,4_dose,reduced_coverage_lower,1710,92,18,80835,TCD
102962,4_dose,reduced_coverage,1879,103,20,80835,TCD
102962,4_dose,reduced_coverage_upper,2247,122,24,80835,TCD
102962,3_dose,full_coverage,3700,202,39,63098,TCD
102962,4_dose,full_coverage,4577,250,49,80835,TCD
102963,3_dose,reduced_coverage,3335,188,37,131532,TCD
102963,4_dose,reduced_coverage_lower,3257,182,35,166320,TCD
102963,4_dose,reduced_coverage,3653,211,41,166320,TCD
102963,4_dose,reduced_coverage_upper,4079,229,45,166320,TCD
102963,3_dose,full_coverage,7434,419,82,131532,TCD
102963,4_dose,full_coverage,9353,522,102,166320,TCD
102964,3_dose,reduced_coverage,0,0,0,6,TCD
102964,4_dose,reduced_coverage_lower,0,0,0,8,TCD
102964,4_dose,reduced_coverage,0,0,0,8,TCD
102964,4_dose,reduced_coverage_upper,0,0,0,8,TCD
102964,3_dose,full_coverage,0,0,0,6,TCD
102964,4_dose,full_coverage,0,0,0,8,TCD
102965,3_dose,reduced_coverage,7479,307,60,169356,TCD
102965,4_dose,reduced_coverage_lower,7218,309,60,214156,TCD
102965,4_dose,reduced_coverage,7991,351,68,214156,TCD
102965,4_dose,reduced_coverage_upper,8780,373,73,214156,TCD
102965,3_dose,full_coverage,17228,757,148,169356,TCD
102965,4_dose,full_coverage,22043,969,189,214156,TCD
102966,3_dose,reduced_coverage,1602,104,20,96564,TCD
102966,4_dose,reduced_coverage_lower,1558,100,20,123103,TCD
102966,4_dose,reduced_coverage,1661,107,21,123103,TCD
102966,4_dose,reduced_coverage_upper,1509,99,19,123103,TCD
102966,3_dose,full_coverage,2924,193,38,96564,TCD
102966,4_dose,full_coverage,3528,232,45,123103,TCD
102967,3_dose,reduced_coverage,22302,462,84,81344,TGO
102967,4_dose,reduced_coverage_lower,27770,574,104,104574,TGO
102967,4_dose,reduced_coverage,25511,551,100,104574,TGO
102967,4_dose,reduced_coverage_upper,27558,636,115,104574,TGO
102967,3_dose,full_coverage,24446,516,94,81344,TGO
102967,4_dose,full_coverage,31776,660,120,104574,TGO
102968,3_dose,reduced_coverage,26243,667,121,103203,TGO
102968,4_dose,reduced_coverage_lower,28700,688,125,132063,TGO
102968,4_dose,reduced_coverage,31745,756,137,132063,TGO
102968,4_dose,reduced_coverage_upper,34757,827,150,132063,TGO
102968,3_dose,full_coverage,27537,670,122,103203,TGO
102968,4_dose,full_coverage,36907,850,154,132063,TGO
102969,3_dose,reduced_coverage,81437,2121,385,335234,TGO
102969,4_dose,reduced_coverage_lower,98322,2527,458,425209,TGO
102969,4_dose,reduced_coverage,105591,2750,499,425209,TGO
102969,4_dose,reduced_coverage_upper,106242,2745,498,425209,TGO
102969,3_dose,full_coverage,87605,2267,411,335234,TGO
102969,4_dose,full_coverage,118918,2990,542,425209,TGO
102970,3_dose,reduced_coverage,58368,1205,219,182266,TGO
102970,4_dose,reduced_coverage_lower,71971,1444,262,232323,TGO
102970,4_dose,reduced_coverage,73499,1385,251,232323,TGO
102970,4_dose,reduced_coverage_upper,76334,1544,280,232323,TGO
102970,3_dose,full_coverage,63587,1247,226,182266,TGO
102970,4_dose,full_coverage,82537,1579,286,232323,TGO
102971,3_dose,reduced_coverage,17467,572,104,110524,TGO
102971,4_dose,reduced_coverage_lower,19891,645,117,139497,TGO
102971,4_dose,reduced_coverage,20931,687,125,139497,TGO
102971,4_dose,reduced_coverage_upper,22718,731,133,139497,TGO
102971,3_dose,full_coverage,18060,573,104,110524,TGO
102971,4_dose,full_coverage,23882,776,141,139497,TGO
103217,3_dose,reduced_coverage,7938,535,78,269531,TZA
103217,4_dose,reduced_coverage_lower,8474,570,83,345020,TZA
103217,4_dose,reduced_coverage,8952,595,86,345020,TZA
103217,4_dose,reduced_coverage_upper,9234,602,87,345020,TZA
103217,3_dose,full_coverage,7730,518,75,269531,TZA
103217,4_dose,full_coverage,9805,642,93,345020,TZA
103218,3_dose,reduced_coverage,21941,1266,184,489445,TZA
103218,4_dose,reduced_coverage_lower,27532,1576,229,618002,TZA
103218,4_dose,reduced_coverage,29361,1711,249,618002,TZA
103218,4_dose,reduced_coverage_upper,29474,1700,247,618002,TZA
103218,3_dose,full_coverage,23238,1365,198,489445,TZA
103218,4_dose,full_coverage,31243,1795,261,618002,TZA
103219,3_dose,reduced_coverage,16105,981,143,352745,TZA
103219,4_dose,reduced_coverage_lower,19313,1169,170,445739,TZA
103219,4_dose,reduced_coverage,19550,1188,172,445739,TZA
103219,4_dose,reduced_coverage_upper,19926,1192,173,445739,TZA
103219,3_dose,full_coverage,15746,940,136,352745,TZA
103219,4_dose,full_coverage,21620,1293,188,445739,TZA
103220,3_dose,reduced_coverage,32165,1282,186,264828,TZA
103220,4_dose,reduced_coverage_lower,34846,1385,201,337215,TZA
103220,4_dose,reduced_coverage,39719,1566,227,337215,TZA
103220,4_dose,reduced_coverage_upper,40204,1592,231,337215,TZA
103220,3_dose,full_coverage,31134,1238,180,264828,TZA
103220,4_dose,full_coverage,42249,1671,243,337215,TZA
103221,3_dose,reduced_coverage,7560,434,63,151355,TZA
103221,4_dose,reduced_coverage_lower,9061,523,76,193164,TZA
103221,4_dose,reduced_coverage,9621,551,80,193164,TZA
103221,4_dose,reduced_coverage_upper,9906,572,83,193164,TZA
103221,3_dose,full_coverage,7448,431,63,151355,TZA
103221,4_dose,full_coverage,9947,571,83,193164,TZA
103222,3_dose,reduced_coverage,25887,1304,189,413462,TZA
103222,4_dose,reduced_coverage_lower,31293,1621,235,526730,TZA
103222,4_dose,reduced_coverage,32117,1643,239,526730,TZA
103222,4_dose,reduced_coverage_upper,34206,1740,253,526730,TZA
103222,3_dose,full_coverage,26352,1360,198,413462,TZA
103222,4_dose,full_coverage,34149,1736,252,526730,TZA
103223,3_dose,reduced_coverage,7384,343,50,95114,TZA
103223,4_dose,reduced_coverage_lower,8597,407,59,120592,TZA
103223,4_dose,reduced_coverage,9204,444,65,120592,TZA
103223,4_dose,reduced_coverage_upper,9897,466,68,120592,TZA
103223,3_dose,full_coverage,7898,377,55,95114,TZA
103223,4_dose,full_coverage,10033,476,69,120592,TZA
103224,3_dose,reduced_coverage,27046,1222,177,309228,TZA
103224,4_dose,reduced_coverage_lower,33368,1486,216,391015,TZA
103224,4_dose,reduced_coverage,34575,1554,226,391015,TZA
103224,4_dose,reduced_coverage_upper,36050,1611,234,391015,TZA
103224,3_dose,full_coverage,27903,1260,183,309228,TZA
103224,4_dose,full_coverage,36388,1617,235,391015,TZA
103225,3_dose,reduced_coverage,5948,427,62,258065,TZA
103225,4_dose,reduced_coverage_lower,7274,504,73,328175,TZA
103225,4_dose,reduced_coverage,7697,538,78,328175,TZA
103225,4_dose,reduced_coverage_upper,7583,529,77,328175,TZA
103225,3_dose,full_coverage,5685,397,58,258065,TZA
103225,4_dose,full_coverage,8356,570,83,328175,TZA
103226,3_dose,reduced_coverage,16352,665,97,152018,TZA
103226,4_dose,reduced_coverage_lower,19371,791,115,192873,TZA
103226,4_dose,reduced_coverage,19840,816,119,192873,TZA
103226,4_dose,reduced_coverage_upper,21937,888,129,192873,TZA
103226,3_dose,full_coverage,17100,694,101,152018,TZA
103226,4_dose,full_coverage,21634,892,130,192873,TZA
103227,3_dose,reduced_coverage,9193,571,83,245291,TZA
103227,4_dose,reduced_coverage_lower,10494,634,92,310334,TZA
103227,4_dose,reduced_coverage,11119,684,99,310334,TZA
103227,4_dose,reduced_coverage_upper,11378,708,103,310334,TZA
103227,3_dose,full_coverage,9185,569,83,245291,TZA
103227,4_dose,full_coverage,12030,747,108,310334,TZA
103228,3_dose,reduced_coverage,9384,571,83,316819,TZA
103228,4_dose,reduced_coverage_lower,10727,667,97,400387,TZA
103228,4_dose,reduced_coverage,11314,699,101,400387,TZA
103228,4_dose,reduced_coverage_upper,12251,756,110,400387,TZA
103228,3_dose,full_coverage,9650,597,87,316819,TZA
103228,4_dose,full_coverage,12278,765,111,400387,TZA
103229,3_dose,reduced_coverage,28811,1527,222,442558,TZA
103229,4_dose,reduced_coverage_lower,34263,1790,260,560454,TZA
103229,4_dose,reduced_coverage,36245,1896,275,560454,TZA
103229,4_dose,reduced_coverage_upper,39699,2036,296,560454,TZA
103229,3_dose,full_coverage,30346,1574,229,442558,TZA
103229,4_dose,full_coverage,38878,2020,293,560454,TZA
103230,3_dose,reduced_coverage,28796,1291,187,355315,TZA
103230,4_dose,reduced_coverage_lower,34452,1565,227,453873,TZA
103230,4_dose,reduced_coverage,38746,1759,255,453873,TZA
103230,4_dose,reduced_coverage_upper,38546,1775,258,453873,TZA
103230,3_dose,full_coverage,30720,1380,200,355315,TZA
103230,4_dose,full_coverage,41533,1920,279,453873,TZA
103231,3_dose,reduced_coverage,19766,933,135,217794,TZA
103231,4_dose,reduced_coverage_lower,23033,1070,155,278126,TZA
103231,4_dose,reduced_coverage,22740,1078,157,278126,TZA
103231,4_dose,reduced_coverage_upper,25311,1177,171,278126,TZA
103231,3_dose,full_coverage,19347,917,133,217794,TZA
103231,4_dose,full_coverage,26110,1200,174,278126,TZA
103232,3_dose,reduced_coverage,27144,1370,199,431727,TZA
103232,4_dose,reduced_coverage_lower,32780,1639,238,552274,TZA
103232,4_dose,reduced_coverage,33096,1695,246,552274,TZA
103232,4_dose,reduced_coverage_upper,34746,1773,257,552274,TZA
103232,3_dose,full_coverage,26405,1305,190,431727,TZA
103232,4_dose,full_coverage,38179,1921,279,552274,TZA
103233,3_dose,reduced_coverage,5055,284,41,95237,TZA
103233,4_dose,reduced_coverage_lower,5855,322,47,121153,TZA
103233,4_dose,reduced_coverage,6256,350,51,121153,TZA
103233,4_dose,reduced_coverage_upper,6653,371,54,121153,TZA
103233,3_dose,full_coverage,5359,300,44,95237,TZA
103233,4_dose,full_coverage,6829,378,55,121153,TZA
103234,3_dose,reduced_coverage,1569,99,14,45824,TZA
103234,4_dose,reduced_coverage_lower,1977,126,18,58323,TZA
103234,4_dose,reduced_coverage,1986,126,18,58323,TZA
103234,4_dose,reduced_coverage_upper,2336,141,20,58323,TZA
103234,3_dose,full_coverage,1772,109,16,45824,TZA
103234,4_dose,full_coverage,2332,142,21,58323,TZA
103235,3_dose,reduced_coverage,1614,101,15,46926,TZA
103235,4_dose,reduced_coverage_lower,1948,120,17,59395,TZA
103235,4_dose,reduced_coverage,2107,129,19,59395,TZA
103235,4_dose,reduced_coverage_upper,2142,132,19,59395,TZA
103235,3_dose,full_coverage,1635,104,15,46926,TZA
103235,4_dose,full_coverage,2109,133,19,59395,TZA
103236,3_dose,reduced_coverage,14782,721,105,181683,TZA
103236,4_dose,reduced_coverage_lower,16350,799,116,230182,TZA
103236,4_dose,reduced_coverage,17292,841,122,230182,TZA
103236,4_dose,reduced_coverage_upper,18028,885,129,230182,TZA
103236,3_dose,full_coverage,14561,705,102,181683,TZA
103236,4_dose,full_coverage,19230,923,134,230182,TZA
103237,3_dose,reduced_coverage,7750,457,66,167464,TZA
103237,4_dose,reduced_coverage_lower,9398,545,79,213420,TZA
103237,4_dose,reduced_coverage,10001,571,83,213420,TZA
103237,4_dose,reduced_coverage_upper,10556,615,89,213420,TZA
103237,3_dose,full_coverage,7524,440,64,167464,TZA
103237,4_dose,full_coverage,10864,626,91,213420,TZA
103238,3_dose,reduced_coverage,19539,910,132,225778,TZA
103238,4_dose,reduced_coverage_lower,22460,1079,157,288749,TZA
103238,4_dose,reduced_coverage,23747,1107,161,288749,TZA
103238,4_dose,reduced_coverage_upper,24825,1170,170,288749,TZA
103238,3_dose,full_coverage,19868,936,136,225778,TZA
103238,4_dose,full_coverage,26159,1208,175,288749,TZA
103239,3_dose,reduced_coverage,19113,969,141,290555,TZA
103239,4_dose,reduced_coverage_lower,22330,1121,163,370208,TZA
103239,4_dose,reduced_coverage,23815,1193,173,370208,TZA
103239,4_dose,reduced_coverage_upper,25156,1261,183,370208,TZA
103239,3_dose,full_coverage,19413,983,143,290555,TZA
103239,4_dose,full_coverage,25931,1285,187,370208,TZA
103240,3_dose,reduced_coverage,14020,811,118,296817,TZA
103240,4_dose,reduced_coverage_lower,15967,917,133,374225,TZA
103240,4_dose,reduced_coverage,16943,1006,146,374225,TZA
103240,4_dose,reduced_coverage_upper,17910,1024,149,374225,TZA
103240,3_dose,full_coverage,13377,786,114,296817,TZA
103240,4_dose,full_coverage,18474,1071,156,374225,TZA
103241,3_dose,reduced_coverage,8765,531,77,229536,TZA
103241,4_dose,reduced_coverage_lower,10387,638,93,289323,TZA
103241,4_dose,reduced_coverage,10916,674,98,289323,TZA
103241,4_dose,reduced_coverage_upper,11492,703,102,289323,TZA
103241,3_dose,full_coverage,9691,593,86,229536,TZA
